ISE;ISE;SP;DAX;FTSE;NIKKEI;BOVESPA;EU;EM
0.03575371;0.03837619;-0.00467932;0.00219342;0.00389438;0;0.03119023;0.01269804;0.02852446
0.02542587;0.03181274;0.00778674;0.00845534;0.01286561;0.00416245;0.01891958;0.01134065;0.00877264
-0.02886173;-0.02635297;-0.03046913;-0.01783306;-0.02873459;0.01729293;-0.03589858;-0.0170728;-0.02001541
-0.06220808;-0.0847159;0.00339136;-0.01172628;-0.000466;-0.04006131;0.02828315;-0.00556096;-0.01942378
0.00985991;0.00965811;-0.02153321;-0.01987275;-0.01270972;-0.0044735;-0.00976388;-0.01098863;-0.00780221
-0.02919103;-0.04236116;-0.02282263;-0.01352574;-0.00502553;-0.04903853;-0.05384947;-0.01245126;-0.02262975
0.01544535;-0.00027218;0.00175655;-0.01767362;-0.00614145;0;0.00357202;-0.0122202;-0.00482714
-0.04116761;-0.03555248;-0.03403248;-0.04738344;-0.0509452;0.00291235;-0.04030161;-0.0452202;-0.00867665
0.00066191;-0.01726784;0.00132831;-0.01955062;-0.01433466;-0.05044759;0.0303136;-0.01207042;-0.02342873
0.02203735;0.03227803;0.00753313;0.00679078;0.00628918;0.02545319;0.00486669;0.00856086;0.01091689
-0.02269247;-0.04434878;-0.05426198;-0.0115499;-0.0093513;0.00323892;-0.01315102;-0.01204518;-0.004029
-0.0137087;-0.02966137;0;-0.01783359;-0.00417079;-0.0234115;-0.04089926;-0.01508801;-0.02410719
0.0008647;0.00152943;0.04257203;0.00501119;-0.00772887;-0.02056133;0.03353213;-0.00333856;-0.00509224
-0.00381506;0.00504316;-0.01527846;-0.0098414;-0.0018984;0.01881788;-0.01698171;-0.00655222;-0.00322725
0.00566126;-0.01000795;0.00536324;-0.00964005;0.000074;-0.03880847;0.00626104;-0.00362006;-0.00807732
0.0468313;0.06170818;0.00553786;0.03478679;0.03789112;-0.0081816;0.00983816;0.03279958;0.01031969
-0.00663498;0.01094866;0.01086631;-0.00079766;-0.00347479;0.04814815;0.00492178;-0.00264181;0.0063445
0.03456698;0.03587086;0.03300683;0.04418201;0.02374782;0.005594;0.03872465;0.0299742;0.0221041
-0.02052821;-0.02027185;-0.03368105;-0.02025591;-0.02477352;0.01772319;-0.01475016;-0.02310859;0.0004087
-0.0087767;-0.02345826;-0.02305281;-0.02047877;-0.00971266;-0.03166598;-0.00853829;-0.0072013;0.00224254
-0.02591914;-0.03560749;-0.00053291;-0.01563673;-0.01745432;-0.01513386;-0.0162893;-0.01973929;-0.01909139
0.01527949;0.02240282;0.01570993;0.02404002;0.02103859;-0.00617474;0.02757371;0.01786227;0.01271869
0.0185778;0.02323077;-0.00751766;0.02657651;0.01527475;0.02690832;0.0095649;0.01876996;0.01516559
-0.01413288;-0.01457138;0.01623319;0.00393191;0.0000709;-0.01116933;0.02412781;-0.00413909;0.00207251
0.03660704;0.04275893;0.02654068;0.02930592;0.01478761;0.01584557;0.03928246;0.01912667;0.03233811
0.01135321;0.02146764;0.00148405;0.00476618;0.00365138;-0.01341069;-0.0154618;0.00562716;0.00789539
-0.04054202;-0.04390687;-0.05036862;-0.03517015;-0.02218219;-0.00290167;-0.0214396;-0.02438775;-0.0021391
-0.02210564;-0.03389347;0.00792346;0.00543406;0.00501931;-0.03074492;-0.00879925;0.00109742;-0.007926
-0.01488837;-0.02082504;0.00173764;-0.02742056;-0.00760983;0;-0.00848223;-0.01409218;-0.01477275
0.00702675;0.0097092;-0.01004804;0.00132185;-0.00300293;0.00956302;0.02855077;0.00303193;0.01776444
-0.011495;-0.02462909;-0.04662945;-0.04561399;-0.0131663;-0.00376444;0.00399929;-0.01272171;-0.00685044
-0.04113604;-0.0506875;0;0;-0.02465573;-0.01359623;-0.0488296;-0.03093499;-0.03832277
-0.0026315;-0.01210114;-0.00095082;-0.00276434;-0.00679031;-0.01463404;-0.00435106;-0.0033031;-0.00334226
0.02465464;0.03292321;-0.01209692;0.00243463;0.0028909;0.00307579;0.00141051;0.00256948;0.0067645
-0.03584061;-0.04977568;-0.01147857;-0.04874675;-0.03270605;-0.01886923;-0.02587945;-0.03792401;-0.02729444
0.01730317;0.02956625;-0.03531536;-0.01967336;-0.00992282;-0.00543789;-0.01255426;-0.0121596;0.00967787
0.00172541;-0.00415166;0.03932005;-0.01039309;-0.00894738;-0.01469498;0;-0.00944703;-0.01188111
0.00497585;0.0101978;-0.01071504;-0.01279797;0.0085058;0.02616074;0;-0.00099418;0.00609936
0.00067176;-0.00081201;-0.01590567;0.02475723;0.0171552;-0.00044104;-0.00136104;0.02090265;-0.00233116
-0.0058919;-0.00951845;-0.0238465;-0.02539963;-0.02207766;0.01470643;0.0000786;-0.01826144;-0.00615013
-0.01368904;-0.03132395;-0.04774186;-0.03539511;-0.05481596;-0.03883286;-0.05236489;-0.04881677;-0.03536488
0.00219296;0.00412295;-0.00642739;-0.00522918;-0.0318608;-0.00695116;0.00640966;-0.0202991;0.00129031
0.00791322;0.00272274;0.02347539;0.05282921;0.0373891;0.00843492;0.05167438;0.03654846;0.03031151
-0.03852223;-0.04338157;-0.04346329;-0.05153762;-0.03233371;0.01936024;-0.02726806;-0.0374652;-0.00867184
0.0079588;-0.01923487;0.00121529;-0.00790018;0.00022661;-0.03565755;-0.00708975;-0.01117204;-0.00209765
