"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40"
"1",116,"X126","TVGUIDE",26,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","Motter94",6,2,"TABLOID","NorthUS",4,21,14,6,57,25,14,5,29,38,28,45,3,3,25,16,7,7,23,3,"band"
"4",115,"T133","MASSEY",240,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","WoodHoe70",5,9,"CATALOG","NorthUS",3,19,8,13,44,22,7,15,94,19,47,66,3,3,25,21,11,7,43,3,"noband"
"6",115,"T218","MASSEY",230,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","WoodHoe70",5,2,"CATALOG","NorthUS",3,18,8,11,56,23,9,13,116,19,40,56,16,3,25,13,11,7,22,3,"noband"
"7",118,"X249","ROSES",124,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","YES","Motter94",8,2,"TABLOID","CANADIAN",4,18,14,13,52,22,14,15,3,83,73,55,17,3,25,9,4,7,36,3,"noband"
"8",118,"X788","ROSES",124,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","YES","Motter94",8,9,"TABLOID","CANAdiAN",4,18,14,6,52,22,14,13,3,83,73,55,17,3,25,18,4,7,36,3,"noband"
"9",119,"M372","MODMAT",247,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","XYLOL","YES","Albert70",2,7,"CATALOG","NorthUS",3,18,13,17,4,17,14,37,3,34,67,76,7,3,32,16,11,7,17,3,"band"
"10",121,"I320","CHILDCRAFT",173,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","WoodHoe70",4,2,"CATALOG","NorthUS",4,27,11,15,44,22,21,17,74,45,14,12,3,3,32,16,9,7,35,3,"noband"
"11",121,"I337","CHILDCRAFT",173,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","WoodHoe70",4,9,"CATALOG","NorthUS",3,27,11,6,44,15,14,15,39,45,23,40,3,3,32,16,9,7,34,3,"noband"
"12",118,"X352","HANOVRHOUSE",121,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","Motter94",6,2,"TABLOID","NorthUS",4,18,18,17,19,27,14,23,13,38,34,49,3,3,25,16,9,7,23,3,"band"
"13",122,"X67","HANOVRHOUS",121,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","Motter94",6,7,"TABLOID","NorthUS",4,18,18,13,31,17,21,15,9,30,27,77,3,3,29,16,9,7,35,3,"band"
"14",125,"X817","GUIDEPOSTS",5,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","Motter94",6,7,"TABLOID","NorthUS",4,11,13,13,26,17,13,10,3,23,64,80,3,3,18,16,11,7,3,3,"band"
"15",122,"X273","HANOVRHOUS",121,"YES","KEY","YES","BENTON","GALLATIN","UNCOATED","UNCOATED","NO","LINE","YES","Motter94",6,2,"TABLOID","NorthUS",4,18,11,11,44,22,21,5,41,30,26,28,3,3,25,16,9,7,17,3,"noband"
"21",128,"X799","COLORTIL",211,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","NAPTHA","NO","Motter94",7,2,"TABLOID","CANADIAN",4,18,13,9,44,17,17,15,3,79,60,87,3,3,14,16,4,7,41,3,"noband"
"22",128,"X823","COLORTIL",124,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","NAPTHA","YES","Motter94",7,9,"TABLOID","CANADIAN",4,11,13,6,31,23,17,15,3,79,73,55,3,3,7,16,4,7,41,3,"noband"
"23",122,"X163","WARDS",195,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","YES","Motter94",7,2,"TABLOID","CANADIAN",4,6,11,6,50,17,17,10,7,66,57,82,14,3,18,16,4,7,78,3,"noband"
"24",126,"O4","TARGET",134,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","YES","Motter94",8,2,"SPIEGEL","CANADIAN",4,11,9,6,42,19,21,15,3,58,73,55,3,3,25,16,4,7,41,3,"band"
"25",129,"E84","KMART",197,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","YES","Motter94",8,9,"TABLOID","SCANDANAVIAN",4,11,10,6,26,21,21,10,112,61,54,26,3,3,23,11,8,7,41,3,"band"
"26",130,"E81","KMART",197,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","YES","Motter94",8,9,"TABLOID","SCANDANAVIAN",4,14,10,6,19,17,21,5,112,51,54,26,3,3,18,11,8,7,41,3,"band"
"27",128,"E72","KMART",197,"NO","KEY","YES","BENTON","GALLATIN","UNCOATED","COATED","NO","LINE","YES","Motter94",8,9,"TABLOID","SCANDANAVIAN",4,18,13,13,31,23,21,15,112,63,54,26,3,3,25,16,8,7,41,3,"noband"
"28",128,"E310","KMART",197,"NO","KEY","YES","BENTON","GALLATIN","UNCOATED","COATED","NO","LINE","YES","Motter94",8,2,"TABLOID","SCANDANAVIAN",4,18,13,13,35,19,21,10,96,63,60,35,3,3,25,16,8,7,41,3,"noband"
"30",123,"X292","AMES",181,"NO","KEY","YES","BENTON","GALLATIN","COATED","COATED","NO","LINE","NO","Motter94",9,2,"TABLOID","CANADIAN",3,6,13,9,57,17,14,20,3,66,60,87,3,3,25,16,6,7,32,3,"band"
"31",131,"J9","KMART",197,"NO","KEY","YES","BENTON","GALLATIN","UNCOATED","COATED","NO","LINE","YES","WoodHoe70",4,2,"TABLOID","NorthUS",4,10,12,6,44,37,14,13,63,60,12,31,3,3,24,13,8,7,41,3,"noband"
